Thématiques,Critères,Accueil | https://admission.archi.fr/taiga/cnd/index.php,Page Création dossier (A3929CD / RGAA),Page d'accueil du dossier (onglet état civil),Page du dossier - onglet photo,Page du dossier - Onglet «  fichiers et compléments »,Page du dossier - Onglet Parcours scolaire et universitaire,Page du dossier - Onglet « Cursus demandé »,Page du dossier - Onglet « Autres questions »
1,1,na,c,na,c,c,c,c,c
1,2,na,na,na,"nc|Supprimer l'alternative textuelle de l'image de décoration du bloc ""dossier imcomplet"" pour qu'elle ne soit pas restituée par les TA","nc|Supprimer l'alternative textuelle de l'image de décoration du bloc ""dossier incomplet"" pour qu'elle ne soit pas restituée par les TA","nc| Supprimer l'alternative textuelle de l'image de décoration du bloc ""dossier incomplet"" pour qu'elle ne soit pas restituée par les TA",nc,"nc|Supprimer l'alternative textuelle de l'image de décoration du bloc ""dossier incomplet"" pour qu'elle ne soit pas restituée par les TA"
1,3,na,"nc|Remplacer le texte de l'alternative ""[Image]"" par ""Se déconnecter"". Remplacer le texte de l'alternative ""[image]"" par "" HEAR - Haute École des Arts du Rhin Mulhouse - Strasbourg""","nc|Remplacer le texte de l'alternative ""[Image]"" par ""Se déconnecter"". Remplacer le texte de l'alternative ""[image]"" par "" HEAR - Haute École des Arts du Rhin Mulhouse - Strasbourg""","nc|Remplacer le texte de l'alternative ""[Image]"" par ""Se déconnecter"". Remplacer le texte de l'alternative ""[image]"" par "" HEAR - Haute École des Arts du Rhin Mulhouse - Strasbourg"". L'alternative textuelle des images signalant les catégories complètes n'est pas pertinente ""[Image]"". De même pour la catégorie non complète. ","nc|Remplacer le texte de l'alternative ""[Image]"" par ""Se déconnecter"". Remplacer le texte de l'alternative ""[image]"" par "" HEAR - Haute École des Arts du Rhin Mulhouse - Strasbourg"". L'alternative textuelle des images signalant les catégories complètes n'est pas pertinente ""[Image]"". De même pour la catégorie non complète. ","nc|Remplacer le texte de l'alternative ""[Image]"" par ""Se déconnecter"". Remplacer le texte de l'alternative ""[image]"" par "" HEAR - Haute École des Arts du Rhin Mulhouse - Strasbourg"". L'alternative textuelle des images signalant les catégories complètes n'est pas pertinente ""[Image]"". De même pour la catégorie non complète. ",nc,"nc|Remplacer le texte de l'alternative ""[Image]"" par ""Se déconnecter"". Remplacer le texte de l'alternative ""[image]"" par "" HEAR - Haute École des Arts du Rhin Mulhouse - Strasbourg"". L'alternative textuelle des images signalant les catégories complètes n'est pas pertinente ""[Image]"". De même pour la catégorie non complète. "
1,4,na,na,na,na,na,na,na,
1,5,na,na,na,na,na,na,na,
1,6,na,na,na,na,na,na,na,
1,7,na,na,na,na,na,na,na,
1,8,na,na,na,na,na,na,na,
1,9,na,na,na,na,na,na,na,
2,1,na,na,na,na,na,na,na,
2,2,na,na,na,na,na,na,na,
3,1,c,c,c,nc|Information donnée par la couleur pour l'enregistrement effectué,nc|Information donnée par la couleur pour l'enregistrement effectué,nc|Information donnée par la couleur pour l'enregistrement effectué,nc,nc| Information donnée par la couleur pour l'enregistrement effectué
3,2,c,"nc|Le texte ""°Dossier"" n'est pas assez contrasté (ratio de 2.9 au lieu de 4.5). Les textes du formulaire ne sont pas assez contrastés. (ratio de 4.4 au lieu de 4.5). Le message d'erreur n'est pas assez contrasté ratio de 3.36 au lieu de 4.5). Le texte de version n'est pas assez contrasté (ratio de 2.8)",nc| Le texte de version n'est pas assez contrasté (ratio de 2.8),nc| Le texte de version n'est pas assez contrasté (ratio de 2.8). Le message d'enregistrement du formulaire n'est pas assez contrasté (ratio de 1.82),nc|Le message d'enregistrement du formulaire n'est pas assez contrasté (ratio de 1.82). Le texte de version n'est pas assez contrasté (ratio de 2.8),nc| Le texte de version n'est pas assez contrasté (ratio de 2.8),nc,"nc| Les titres des entêtes du tableau ne sont pas assez contastés. Le nom du titre ""N°Dossier"", le nom de l'utilisateur connecté et la référence de version ne sont pas assez contrastés (ratio de 2.8)"
3,3,na,nc|Les champs `<input>` ne sont pas assez contrastés. (ratio de 2 au lieu de 3),c,nc|Les bordures de champ de formulaire ne sont pas assez contrastées,nc|Les bordures de champ de formulaire ne sont pas assez contrastées,nc|Les bordures de champ de formulaire ne sont pas assez contrastées,nc,nc|Les bordures de champ de formulaire ne sont pas assez contrastées
